winner,points
Biden,162
Biden,199
Biden,131
Biden,222
Biden,154
Biden,149
Biden,204
Biden,197
Biden,180
Biden,134
Biden,170
Biden,192
Biden,208
Biden,176
Biden,141
Biden,223
Biden,124
Biden,218
Biden,169
Biden,181
Biden,144
Biden,197
Biden,194
Biden,196
Biden,177
Biden,169
Biden,174
Biden,130
Biden,184
Biden,235
Biden,186
Biden,207
Biden,177
Biden,194
Biden,201
Biden,135
Biden,186
Biden,161
Biden,152
Biden,130
Biden,150
Biden,167
Biden,252
Biden,209
Biden,197
Biden,187
Biden,186
Biden,171
Biden,144
Biden,171
Biden,202
Biden,191
Biden,185
Biden,148
Biden,247
Biden,175
Biden,223
Biden,198
Biden,194
Biden,156
Biden,130
Biden,169
Biden,201
Biden,200
Biden,196
Biden,172
Biden,208
Biden,187
Biden,185
Biden,161
Biden,164
Biden,186
Biden,199
Biden,191
Biden,209
Biden,187
Biden,175
Biden,167
Biden,207
Biden,213
Biden,221
Biden,195
Biden,247
Biden,191
Biden,221
Biden,128
Biden,198
Biden,210
Biden,187
Biden,236
Biden,179
Biden,161
Biden,177
Biden,208
Biden,205
Biden,174
Biden,143
Biden,213
Biden,161
Biden,156
Biden,218
Biden,168
Biden,185
Biden,227
Biden,176
Biden,189
Biden,161
Biden,111
Biden,119
Biden,203
Biden,222
Biden,150
Biden,230
Biden,163
Biden,202
Biden,232
Biden,211
Biden,183
Biden,176
Biden,197
Biden,163
Biden,195
Biden,250
Biden,217
Biden,216
Biden,237
Biden,164
Biden,155
Biden,141
Biden,237
Biden,204
Biden,220
Biden,199
Biden,139
Biden,198
Biden,207
Biden,209
Biden,217
Biden,149
Biden,230
Biden,168
Biden,197
Biden,159
Biden,163
Biden,203
Biden,154
Biden,179
Biden,193
Biden,174
Biden,170
Biden,171
Biden,194
Biden,219
Biden,167
Biden,219
Biden,206
Biden,220
Biden,199
Biden,138
Biden,135
Biden,177
Biden,208
Biden,210
Biden,198
Biden,191
Biden,178
Biden,203
Biden,218
Biden,196
Biden,207
Biden,153
Biden,196
Biden,210
Biden,166
Biden,160
Biden,141
Biden,204
Biden,183
Biden,205
Biden,137
Biden,183
Biden,164
Biden,202
Biden,156
Biden,221
Biden,215
Biden,183
Biden,200
Biden,157
Biden,218
Biden,195
Biden,216
Biden,216
Biden,171
Biden,207
Biden,222
Biden,183
Biden,210
Biden,163
Biden,171
Biden,164
Biden,177
Biden,169
Biden,202
Biden,217
Biden,198
Biden,126
Biden,215
Biden,235
Biden,244
Biden,174
Biden,203
Biden,201
Biden,203
Biden,220
Biden,204
Biden,221
Biden,165
Biden,154
Biden,172
Biden,164
Biden,156
Biden,187
Biden,208
Biden,163
Biden,239
Biden,203
Biden,206
Biden,197
Biden,197
Biden,243
Biden,159
Biden,212
Biden,205
Biden,171
Biden,187
Biden,145
Biden,203
Biden,187
Biden,179
Biden,228
Biden,146
Biden,183
Biden,167
Biden,219
Biden,187
Biden,151
Biden,187
Biden,207
Biden,196
Biden,131
Biden,166
Biden,198
Biden,137
Biden,175
Biden,239
Biden,188
Biden,225
Biden,222
Biden,155
Biden,203
Biden,183
Biden,165
Biden,227
Biden,221
Biden,167
Biden,156
Biden,211
Biden,201
Biden,227
Biden,164
Biden,128
Biden,212
Biden,181
Biden,160
Biden,236
Biden,196
Biden,241
Biden,233
Biden,182
Biden,217
Biden,207
Biden,213
Biden,201
Biden,167
Biden,187
Biden,184
Biden,203
Biden,164
Biden,204
Biden,165
Biden,175
Biden,236
Biden,170
Biden,228
Biden,219
Biden,194
Biden,204
Biden,170
Biden,177
Biden,170
Biden,156
Biden,180
Biden,170
Biden,195
Biden,185
Biden,216
Biden,221
Biden,190
Biden,173
Biden,174
Biden,219
Biden,213
Biden,221
Biden,223
Biden,227
Biden,197
Biden,212
Biden,219
Biden,211
Biden,233
Biden,211
Biden,194
Biden,156
Biden,174
Biden,141
Biden,233
Biden,199
Biden,205
Biden,188
Biden,265
Biden,220
Biden,176
Biden,180
Biden,221
Biden,227
Biden,200
Biden,138
Biden,131
Biden,210
Biden,174
Biden,144
Biden,218
Biden,212
Biden,220
Biden,199
Biden,150
Biden,185
Biden,221
Biden,164
Biden,215
Biden,229
Biden,170
Biden,257
Biden,130
Biden,177
Biden,216
Biden,228
Biden,168
Biden,215
Biden,222
Biden,158
Trump,276
Biden,197
Biden,219
Biden,116
Biden,129
Biden,189
Biden,185
Biden,174
Biden,215
Biden,177
Biden,239
Biden,150
Biden,169
Biden,180
Biden,231
Biden,196
Biden,213
Biden,217
Biden,220
Biden,190
Biden,205
Biden,237
Biden,175
Biden,160
Biden,160
Biden,123
Biden,228
Biden,174
Biden,184
Biden,246
Biden,209
Biden,209
Biden,175
Biden,192
Biden,170
Biden,226
Biden,246
Biden,155
Biden,160
Biden,182
Biden,179
Biden,175
Biden,233
Biden,195
Biden,211
Biden,226
Biden,199
Biden,158
Biden,254
Biden,148
Biden,124
Biden,234
Biden,190
Biden,228
Biden,161
Biden,167
Biden,187
Biden,196
Biden,184
Biden,142
Biden,173
Biden,215
Biden,190
Biden,209
Biden,183
Biden,224
Biden,170
Biden,229
Biden,237
Biden,238
Biden,161
Biden,230
Biden,176
Biden,176
Biden,196
Biden,186
Biden,249
Biden,233
Biden,210
Biden,167
Biden,227
Biden,169
Biden,208
Biden,198
Biden,158
Biden,224
Biden,246
Biden,179
Biden,223
Biden,206
Biden,215
Biden,164
Biden,166
Biden,228
Biden,200
Biden,199
Biden,136
Biden,198
Biden,181
Biden,211
Biden,145
Biden,248
Biden,224
Biden,187
Biden,153
Biden,155
Biden,179
Biden,194
Biden,118
Biden,217
Biden,219
Biden,214
Biden,172
Biden,144
Biden,190
Biden,190
Biden,242
Biden,232
Biden,143
Biden,207
Biden,181
Biden,222
Biden,171
Biden,200
Biden,172
Biden,131
Biden,231
Biden,152
Biden,141
Biden,174
Biden,188
Biden,226
Biden,201
Biden,160
Biden,240
Biden,157
Biden,153
Biden,184
Biden,145
Biden,148
Biden,225
Biden,197
Biden,240
Biden,172
Biden,197
Biden,132
Biden,150
Biden,163
Biden,169
Biden,198
Biden,149
Biden,152
Biden,211
Biden,231
Biden,232
Biden,152
Biden,216
Biden,212
Biden,211
Biden,167
Biden,180
Biden,204
Biden,177
Biden,244
Biden,154
Biden,136
Biden,143
Biden,148
Biden,201
Biden,199
Biden,187
Biden,201
Biden,150
Biden,173
Biden,192
Biden,195
Biden,206
Biden,183
Biden,128
Biden,200
Biden,181
Biden,169
Biden,222
Biden,208
Biden,196
Biden,167
Biden,200
Biden,124
Biden,269
Biden,177
Biden,193
Biden,205
Biden,186
Biden,202
Biden,220
Biden,202
Biden,190
Biden,130
Biden,203
Biden,181
Biden,205
Biden,194
Biden,190
Biden,159
Biden,181
Biden,232
Biden,217
Biden,157
Biden,222
Biden,143
Biden,187
Biden,236
Biden,217
Biden,140
Biden,134
Biden,233
Biden,204
Biden,169
Biden,177
Biden,196
Biden,244
Biden,164
Biden,175
Biden,159
Biden,160
Biden,183
Biden,187
Biden,235
Biden,218
Biden,221
Biden,211
Biden,212
Biden,198
Biden,133
Biden,166
Biden,196
Biden,162
Biden,173
Biden,125
Biden,139
Biden,174
Biden,146
Biden,148
Biden,164
Biden,181
Biden,182
Biden,170
Biden,140
Biden,171
Biden,238
Biden,191
Biden,222
Biden,141
Biden,220
Biden,154
Biden,124
Biden,218
Biden,204
Biden,201
Biden,203
Biden,166
Biden,212
Biden,135
Biden,157
Biden,210
Biden,181
Biden,199
Biden,204
Biden,220
Biden,205
Biden,182
Biden,186
Biden,171
Biden,201
Biden,167
Biden,155
Biden,201
Biden,192
Biden,163
Biden,231
Biden,210
Biden,237
Biden,128
Biden,182
Biden,196
Biden,178
Biden,195
Biden,187
Biden,182
Biden,202
Biden,122
Biden,241
Biden,177
Biden,180
Biden,171
Biden,166
Biden,184
Biden,164
Biden,177
Biden,232
Biden,195
Biden,199
Biden,171
Biden,225
Biden,191
Biden,182
Biden,203
Biden,238
Biden,181
Biden,153
Biden,211
Biden,167
Biden,151
Biden,139
Biden,228
Biden,133
Biden,151
Biden,166
Biden,182
Biden,201
Biden,233
Biden,205
Biden,131
Biden,180
Biden,167
Biden,196
Biden,165
Biden,181
Biden,222
Biden,209
Biden,138
Biden,209
Biden,164
Biden,178
Biden,202
Biden,212
Biden,126
Biden,197
Biden,130
Biden,184
Biden,171
Biden,171
Biden,203
Biden,135
Biden,181
Biden,211
Biden,164
Biden,194
Biden,215
Biden,217
Biden,215
Biden,188
Biden,169
Biden,187
Biden,222
Biden,170
Biden,182
Biden,191
Biden,173
Biden,203
Biden,213
Biden,171
Biden,227
Biden,192
Biden,166
Biden,180
Biden,237
Biden,201
Biden,227
Biden,221
Biden,141
Biden,184
Biden,215
Biden,187
Biden,144
Biden,160
Biden,209
Biden,160
Biden,252
Biden,181
Biden,158
Biden,174
Biden,164
Biden,221
Biden,156
Biden,237
Biden,176
Biden,165
Biden,167
Biden,198
Biden,222
Biden,207
Biden,194
Biden,158
Biden,252
Biden,195
Biden,237
Biden,215
Biden,130
Biden,216
Biden,212
Biden,189
Biden,215
Biden,168
Biden,241
Biden,194
Biden,188
Biden,156
Biden,174
Biden,181
Biden,184
Biden,242
Biden,157
Biden,135
Biden,181
Biden,212
Biden,221
Biden,205
Biden,186
Biden,137
Biden,200
Biden,239
Biden,160
Biden,157
Biden,174
Biden,249
Biden,161
Biden,195
Biden,222
Biden,114
Biden,163
Biden,174
Biden,242
Biden,197
Biden,212
Biden,195
Biden,174
Biden,161
Biden,152
Biden,210
Biden,164
Biden,158
Biden,203
Biden,198
Biden,159
Biden,191
Biden,231
Biden,194
Biden,151
Biden,250
Biden,155
Biden,181
Biden,152
Biden,117
Biden,157
Biden,188
Biden,163
Biden,223
Biden,146
Biden,183
Biden,196
Biden,186
Biden,220
Biden,160
Biden,180
Biden,186
Biden,184
Biden,196
Biden,193
Biden,234
Biden,194
Biden,174
Biden,172
Biden,169
Biden,148
Biden,130
Biden,191
Biden,135
Biden,160
Biden,203
Biden,187
Biden,156
Biden,167
Biden,231
Biden,233
Biden,174
Biden,143
Biden,135
Biden,220
Biden,222
Biden,154
Biden,185
Biden,177
Biden,155
Biden,128
Biden,171
Biden,221
Biden,172
Biden,222
Biden,203
Biden,152
Biden,154
Biden,187
Biden,157
Biden,179
Biden,126
Biden,171
Biden,171
Biden,225
Biden,181
Biden,215
Biden,144
Biden,211
Biden,171
Biden,148
Biden,130
Biden,170
Biden,222
Biden,184
Biden,160
Biden,161
Biden,134
Biden,181
Biden,153
Biden,157
Biden,202
Biden,135
Biden,143
Biden,243
Biden,192
Biden,211
Biden,165
Biden,190
Biden,200
Biden,169
Biden,217
Biden,170
Biden,171
Biden,212
Biden,215
Biden,133
Biden,239
Biden,216
Biden,204
Biden,189
Biden,212
Biden,215
Biden,137
Biden,177
Biden,137
Biden,136
Biden,226
Biden,214
Biden,141
Biden,179
Biden,159
Biden,231
Biden,182
Biden,208
Biden,151
Biden,228
Biden,165
Biden,188
Biden,173
Biden,187
Biden,143
Biden,161
Biden,172
Biden,240
Biden,226
Biden,141
Biden,182
Biden,178
Trump,289
Biden,207
Biden,165
Biden,175
Biden,141
Biden,127
Biden,172
Biden,188
Biden,200
Biden,257
Biden,148
Biden,181
Biden,190
Biden,225
Biden,188
Biden,185
Biden,249
Biden,171
Biden,170
Biden,219
Biden,180
Biden,210
Biden,228
Biden,167
Biden,206
Biden,187
Biden,139
Biden,194
Biden,156
Biden,221
Biden,235
Biden,155
Biden,167
Biden,167
Biden,195
Biden,170
Biden,217
Biden,179
Biden,171
Biden,225
Biden,194
Biden,142
Biden,194
Biden,167
Biden,190
Biden,207
Biden,190
Biden,173
Biden,145
Biden,199
Biden,172
Biden,175
Biden,127
Biden,165
Biden,180
Biden,206
Biden,199
Biden,207
Biden,188
Biden,195
Biden,180
Biden,142
Biden,170
Biden,198
Biden,227
Biden,161
Biden,148
Biden,211
Biden,208
Biden,150
Biden,175
Biden,187
Biden,173
Biden,184
Biden,177
Biden,175
Biden,216
Biden,192
Biden,202
Biden,178
Biden,200
Biden,135
Biden,207
Biden,196
Biden,193
Biden,195
Biden,186
Biden,183
Biden,184
Biden,193
Biden,171
Biden,221
Biden,242
Biden,101
Biden,224
Biden,203
Biden,181
Biden,208
Biden,164
Biden,188
Biden,179
Biden,141
Biden,201
Biden,185
Biden,162
Biden,238
Biden,222
Biden,153
Biden,150
Biden,206
Biden,200
Biden,127
Biden,174
Biden,144
Biden,180
Biden,251
Biden,230
Biden,134
Biden,181
Biden,151
Biden,191
Biden,152
Biden,164
Biden,143
Biden,243
Biden,211
Biden,222
Biden,144
Biden,180
Biden,162
Biden,158
Biden,236
Biden,185
Biden,237
Biden,177
Biden,177
Biden,227
Biden,200
Biden,163
Biden,113
Biden,141
Biden,160
Biden,125
Biden,145
Biden,252
Biden,178
Biden,240
Biden,213
Biden,190
Biden,197
Biden,160
Biden,147
Biden,208
Biden,184
Biden,175
Biden,210
Biden,230
Biden,145
Biden,179
Biden,196
Biden,237
Biden,169
Biden,148
Biden,184
Biden,215
Biden,207
Biden,217
Biden,139
Biden,207
Biden,141
Biden,177
Biden,211
Biden,200
Biden,227
Biden,213
Biden,170
Biden,152
Biden,157
Biden,171
Biden,242
Biden,132
Biden,207
Biden,165
Biden,177
Biden,172
Biden,190
Biden,224
Biden,187
Biden,182
Biden,183
Biden,175
Biden,136
Biden,184
Biden,180
Biden,199
Biden,191
Biden,131
Biden,219
Biden,131
Biden,167
Biden,210
Biden,150
Biden,227
Biden,139
Biden,230
Biden,245
Biden,159
Biden,158
Biden,213
Biden,229
Biden,180
Biden,218
Biden,155
Biden,184
Biden,201
Biden,242
Biden,190
Biden,245
Biden,190
Biden,215
Biden,155
Biden,181
Biden,140
Biden,180
Biden,152
Biden,138
Biden,177
Biden,210
Biden,165
Biden,242
Biden,171
Biden,191
Biden,226
Biden,219
Biden,161
Biden,191
Biden,141
Biden,188
Biden,241
Biden,155
Biden,168
Biden,216
Biden,125
Biden,215
Biden,196
Biden,148
Biden,178
Biden,155
Biden,145
Biden,207
Biden,222
Biden,204
Biden,231
Biden,156
Biden,138
Biden,167
Biden,192
Biden,190
Biden,140
Biden,210
Biden,215
Biden,152
Biden,137
Biden,146
Biden,211
Biden,172
Biden,180
Biden,190
Biden,224
Biden,176
Biden,201
Biden,141
Biden,194
Biden,225
Biden,191
Biden,197
Biden,170
Biden,185
Biden,153
Biden,208
Biden,175
Biden,181
Biden,192
Biden,144
Biden,187
Biden,184
Biden,180
Biden,153
Biden,161
Biden,243
Biden,218
Biden,191
Biden,214
Biden,173
Biden,209
Biden,187
Biden,248
Biden,214
Biden,175
Biden,151
Biden,207
Biden,225
Biden,210
Biden,171
Biden,198
Biden,208
Biden,157
Biden,221
Biden,177
Biden,188
Biden,139
Biden,203
Biden,174
Biden,146
Biden,201
Biden,198
Biden,187
Biden,182
Biden,164
Biden,179
Biden,228
Biden,202
Biden,158
Biden,199
Biden,194
Biden,191
Biden,206
Biden,142
Biden,158
Biden,155
Biden,181
Biden,261
Biden,263
Biden,168
Biden,246
Biden,144
Biden,145
Biden,137
Biden,167
Biden,227
Biden,143
Biden,131
Biden,151
Biden,184
Biden,153
Biden,254
Biden,141
Biden,149
Biden,205
Biden,163
Biden,172
Biden,218
Biden,222
Biden,182
Biden,188
Biden,134
Biden,195
Biden,187
Biden,178
Biden,195
Biden,187
Biden,229
Biden,210
Biden,192
Biden,200
Biden,224
Biden,228
Biden,184
Biden,176
Biden,185
Biden,203
Biden,198
Biden,195
Biden,146
Biden,200
Biden,137
Biden,208
Biden,195
Biden,176
Biden,198
Biden,260
Biden,165
Biden,151
Biden,204
Biden,137
Biden,170
Biden,167
Biden,143
Biden,117
Biden,169
Biden,240
Biden,136
Biden,186
Biden,170
Biden,176
Biden,182
Biden,187
Biden,208
Biden,146
Biden,214
Biden,179
Biden,213
Biden,193
Biden,144
Biden,229
Biden,247
Biden,171
Biden,240
Biden,160
Biden,201
Biden,144
Biden,249
Biden,189
Biden,226
Biden,182
Biden,165
Biden,154
Biden,142
Biden,250
Biden,172
Biden,211
Biden,226
Biden,247
Biden,208
Biden,126
Biden,179
Biden,220
Biden,228
Biden,184
Biden,218
Biden,159
Biden,199
Biden,187
Biden,186
Biden,154
Biden,233
Biden,227
Biden,123
Biden,186
Biden,203
Biden,125
Biden,229
Biden,218
Biden,193
Biden,155
Biden,212
Biden,201
Biden,172
Biden,140
Biden,141
Biden,173
Biden,137
Biden,182
Biden,152
Biden,193
Biden,153
Biden,210
Biden,251
Biden,246
Biden,181
Biden,146
Biden,216
Biden,167
Biden,160
Biden,236
Biden,255
Biden,184
Biden,171
Biden,180
Biden,218
Biden,181
Biden,184
Biden,147
Biden,185
Biden,182
Biden,220
Biden,139
Biden,200
Biden,192
Biden,183
Biden,223
Biden,168
Biden,196
Biden,141
Biden,185
Biden,207
Biden,182
Biden,190
Biden,223
Biden,158
Biden,250
Biden,215
Biden,189
Biden,170
Biden,215
Biden,154
Biden,209
Biden,187
Biden,188
Biden,211
Biden,239
Biden,114
Biden,170
Biden,198
Biden,210
Biden,202
Biden,152
Biden,217
Biden,149
Biden,152
Biden,158
Biden,179
Biden,178
Biden,180
Biden,131
Biden,198
Biden,202
Biden,232
Biden,192
Biden,169
Biden,181
Biden,170
Biden,168
Biden,127
Biden,139
Biden,234
Biden,194
Biden,158
Biden,174
Biden,214
Biden,137
Biden,215
Biden,185
Biden,166
Biden,204
Biden,186
Biden,237
Biden,200
Biden,196
Biden,187
Biden,206
Biden,225
Biden,149
Biden,152
Biden,198
Biden,226
Biden,199
Biden,228
Biden,181
Biden,176
Biden,214
Biden,202
Biden,141
Biden,195
Biden,214
Biden,137
Biden,156
Biden,223
Biden,208
Biden,181
Biden,160
Biden,207
Biden,224
Biden,188
Biden,186
Biden,201
Biden,169
Biden,211
Biden,173
Biden,217
Biden,145
Biden,260
Biden,227
Biden,160
Biden,171
Biden,161
Biden,182
Biden,191
Biden,198
Biden,197
Biden,164
Biden,163
Biden,215
Biden,248
Biden,182
Biden,177
Biden,227
Biden,177
Biden,174
Biden,167
Biden,205
Biden,176
Biden,192
Biden,206
Biden,192
Biden,194
Biden,165
Biden,204
Biden,179
Biden,188
Biden,238
Biden,214
Biden,193
Biden,168
Biden,179
Biden,207
Biden,118
Biden,187
Biden,171
Biden,207
Biden,197
Biden,135
Biden,158
Biden,242
Biden,232
Biden,157
Biden,201
Biden,193
Biden,188
Biden,231
Biden,193
Biden,216
Biden,234
Biden,202
Biden,154
Biden,241
Biden,184
Biden,210
Biden,254
Biden,189
Biden,188
Biden,152
Biden,208
Biden,173
Biden,196
Biden,198
Biden,180
Biden,172
Biden,152
Biden,194
Biden,164
Biden,185
Biden,233
Biden,213
Biden,194
Biden,186
Biden,159
Biden,220
Biden,181
Biden,170
Biden,247
Biden,200
Biden,141
Biden,132
Biden,134
Biden,159
Biden,186
Biden,129
Biden,163
Biden,198
Biden,180
Biden,197
Biden,164
Biden,179
Biden,241
Biden,167
Biden,190
Biden,172
Biden,165
Biden,248
Biden,195
Biden,210
Biden,139
Biden,183
Biden,193
Biden,237
Biden,222
Biden,189
Biden,195
Biden,182
Biden,215
Biden,172
Biden,227
Biden,197
Biden,169
Biden,185
Biden,214
Biden,165
Biden,147
Biden,160
Biden,176
Biden,203
Biden,205
Biden,135
Biden,165
Biden,200
Biden,129
Biden,151
Biden,224
Biden,140
Biden,203
Biden,194
Biden,168
Biden,197
Biden,171
Biden,203
Biden,197
Biden,172
Biden,226
Biden,142
Biden,249
Biden,163
Biden,203
Biden,168
Biden,181
Biden,211
Biden,185
Biden,186
Biden,228
Biden,196
Biden,249
Biden,133
Biden,239
Biden,214
Biden,175
Biden,168
Biden,206
Biden,197
Biden,211
Biden,188
Biden,171
Biden,179
Biden,182
Biden,150
Biden,202
Biden,207
Biden,184
Biden,198
Biden,217
Biden,214
Biden,190
Biden,220
Biden,233
Biden,201
Biden,142
Biden,233
Biden,233
Biden,188
Biden,137
Biden,216
Biden,172
Biden,183
Biden,190
Biden,160
Biden,170
Biden,195
Biden,186
Biden,149
Biden,215
Biden,147
Biden,219
Biden,211
Biden,139
Biden,220
Biden,140
Biden,202
Biden,185
Biden,213
Biden,166
Biden,194
Biden,193
Biden,196
Biden,231
Biden,132
Biden,187
Biden,211
Biden,202
Biden,205
Biden,237
Biden,182
Biden,171
Biden,135
Biden,211
Biden,137
Biden,120
Biden,164
Biden,210
Biden,172
Biden,179
Biden,202
Biden,198
Biden,164
Biden,158
Biden,140
Biden,202
Biden,194
Biden,195
Biden,194
Biden,229
Biden,199
Biden,217
Biden,134
Biden,184
Biden,194
Biden,146
Biden,188
Biden,212
Biden,180
Biden,162
Biden,192
Biden,163
Biden,202
Biden,186
Biden,123
Biden,182
Biden,225
Biden,204
Biden,181
Biden,181
Biden,186
Biden,231
Biden,197
Biden,198
Biden,212
Biden,160
Biden,244
Biden,190
Biden,183
Biden,127
Biden,195
Biden,203
Biden,156
Biden,217
Biden,212
Biden,156
Biden,213
Biden,212
Biden,150
Biden,144
Biden,199
Biden,152
Biden,209
Biden,262
Biden,222
Biden,138
Biden,136
Biden,197
Biden,197
Biden,205
Biden,149
Biden,155
Biden,183
Biden,147
Biden,168
Biden,191
Biden,183
Biden,153
Biden,196
Biden,235
Biden,223
Biden,134
Biden,175
Biden,160
Biden,231
Biden,154
Biden,218
Biden,225
Biden,159
Biden,129
Biden,153
Biden,254
Biden,184
Biden,160
Biden,184
Biden,193
Biden,189
Biden,235
Biden,167
Biden,136
Biden,211
Biden,177
Biden,161
Biden,235
Biden,231
Biden,170
Biden,179
Biden,160
Biden,174
Biden,194
Biden,193
Biden,191
Biden,134
Biden,197
Biden,212
Biden,165
Biden,170
Biden,158
Biden,195
Biden,219
Biden,170
Biden,209
Biden,192
Biden,215
Biden,167
Biden,216
Biden,159
Biden,185
Biden,204
Biden,201
Biden,183
Biden,218
Biden,171
Biden,188
Biden,193
Biden,197
Biden,216
Biden,161
Biden,223
Biden,213
Biden,142
Biden,152
Biden,191
Biden,158
Biden,118
Biden,225
Biden,168
Biden,125
Biden,243
Biden,203
Biden,193
Biden,183
Biden,146
Biden,166
Biden,158
Biden,230
Biden,174
Biden,184
Biden,210
Biden,193
Biden,245
Biden,221
Biden,143
Biden,183
Biden,214
Biden,221
Biden,230
Biden,123
Biden,215
Biden,182
Biden,180
Biden,163
Biden,174
Biden,201
Biden,169
Biden,184
Biden,215
Biden,197
Biden,176
Biden,185
Biden,142
Biden,182
Biden,198
Biden,152
Biden,135
Biden,162
Biden,165
Biden,259
Biden,180
Biden,199
Biden,216
Biden,229
Biden,210
Biden,243
Biden,176
Biden,195
Biden,192
Biden,172
Biden,219
Biden,181
Biden,149
Biden,131
Biden,163
Biden,197
Biden,189
Biden,141
Biden,172
Biden,207
Biden,151
Biden,158
Biden,221
Biden,187
Biden,213
Biden,190
Biden,227
Biden,162
Biden,231
Biden,259
Biden,208
Biden,181
Biden,197
Biden,172
Biden,213
Biden,171
Biden,245
Biden,146
Biden,151
Biden,147
Biden,150
Biden,163
Biden,147
Biden,166
Biden,175
Biden,147
Biden,159
Biden,189
Biden,218
Biden,194
Biden,156
Biden,198
Biden,157
Biden,189
Biden,188
Biden,175
Biden,188
Biden,238
Biden,213
Biden,199
Biden,156
Biden,217
Biden,128
Biden,160
Biden,160
Biden,162
Biden,189
Biden,261
Biden,152
Biden,210
Biden,238
Biden,255
Biden,131
Biden,194
Biden,231
Biden,221
Biden,114
Biden,192
Biden,187
Biden,216
Biden,176
Biden,220
Biden,211
Biden,134
Biden,218
Biden,148
Biden,187
Biden,137
Biden,187
Biden,243
Biden,192
Biden,179
Biden,213
Biden,203
Biden,171
Biden,235
Biden,139
Biden,178
Biden,207
Biden,161
Biden,172
Biden,197
Biden,203
Biden,178
Biden,139
Biden,179
Biden,211
Biden,175
Biden,149
Biden,240
Biden,170
Biden,164
Biden,210
Biden,124
Biden,169
Biden,194
Biden,225
Biden,222
Biden,181
Biden,181
Biden,155
Biden,178
Biden,174
Biden,114
Biden,209
Biden,191
Biden,160
Biden,172
Biden,150
Biden,194
Biden,164
Biden,227
Biden,243
Biden,218
Biden,197
Biden,139
Biden,170
Biden,211
Biden,215
Biden,174
Biden,198
Biden,190
Biden,181
Biden,211
Biden,232
Biden,165
Biden,192
Biden,178
Biden,174
Biden,201
Biden,124
Biden,124
Biden,221
Biden,166
Biden,204
Biden,204
Biden,214
Biden,215
Biden,169
Biden,201
Biden,153
Biden,209
Biden,160
Biden,221
Biden,239
Biden,125
Biden,135
Biden,181
Biden,193
Biden,209
Biden,240
Biden,267
Biden,262
Biden,178
Biden,141
Biden,124
Biden,224
Biden,173
Biden,171
Biden,114
Biden,200
Biden,175
Biden,208
Biden,200
Biden,198
Biden,143
Biden,217
Biden,177
Biden,168
Biden,179
Biden,163
Biden,152
Biden,191
Biden,213
Biden,183
Biden,181
Biden,179
Biden,232
Biden,201
Biden,203
Biden,141
Biden,221
Biden,239
Biden,173
Biden,162
Biden,182
Biden,237
Biden,184
Biden,190
Biden,190
Biden,174
Biden,175
Biden,187
Biden,200
Biden,228
Biden,189
Biden,133
Biden,139
Biden,151
Biden,154
Biden,218
Biden,133
Biden,215
Biden,163
Biden,210
Biden,144
Biden,215
Biden,213
Biden,153
Biden,175
Biden,209
Biden,175
Biden,204
Biden,202
Biden,120
Biden,221
Biden,172
Biden,182
Biden,213
Biden,243
Biden,180
Biden,143
Biden,166
Biden,130
Biden,187
Biden,198
Biden,181
Biden,144
Biden,176
Biden,211
Biden,247
Biden,174
Biden,226
Biden,183
Biden,176
Biden,130
Biden,167
Biden,188
Biden,177
Biden,211
Biden,232
Biden,168
Biden,168
Biden,175
Biden,227
Biden,181
